EPOCHS,MODEL,CUSTOM EMBEDDING,OPTIM,OUTPUT_SIZE,BATCH_SIZE,ACC_TRAIN,ACC_TEST,ERROR_TRAIN,ERROR_TEST
1,RNN,True,"ADAM,0.001",16,50,50.4594624042511,50.545454025268555,0.6978697180747986,0.6945657134056091
2,RNN,True,"ADAM,0.001",16,50,52.94144153594971,50.39545297622681,0.6912322640419006,0.6943324208259583
3,RNN,True,"ADAM,0.001",16,50,53.60360145568848,54.51818108558655,0.6900586485862732,0.6919043064117432
4,RNN,True,"ADAM,0.001",16,50,53.62161993980408,50.92272758483887,0.6892220377922058,0.6947879195213318
5,RNN,True,"ADAM,0.001",16,50,52.923423051834106,51.004546880722046,0.6898120641708374,0.6934338212013245
6,RNN,True,"ADAM,0.001",16,50,52.698200941085815,50.97727179527283,0.6899139881134033,0.6969539523124695
7,RNN,True,"ADAM,0.001",16,50,53.99549603462219,51.06818079948425,0.6878176927566528,0.7012823224067688
8,RNN,True,"ADAM,0.001",16,50,54.38738465309143,52.372729778289795,0.6860647797584534,0.6933656930923462
9,RNN,True,"ADAM,0.001",16,50,55.450451374053955,51.168179512023926,0.6829935312271118,0.7115718722343445
10,RNN,True,"ADAM,0.001",16,50,54.23423647880554,50.57727098464966,0.6877408623695374,0.7470700144767761
11,RNN,True,"ADAM,0.001",16,50,50.88288187980652,50.5545437335968,0.6939056515693665,0.693436861038208
12,RNN,True,"ADAM,0.001",16,50,51.36036276817322,49.827271699905396,0.6924933195114136,0.6940315961837769
13,RNN,True,"ADAM,0.001",16,50,52.698200941085815,50.26363730430603,0.6908498406410217,0.6945198178291321
14,RNN,True,"ADAM,0.001",16,50,52.405405044555664,50.54090619087219,0.6902379393577576,0.6965545415878296
15,RNN,True,"ADAM,0.001",16,50,53.162163496017456,51.154547929763794,0.6889106631278992,0.6957324743270874
1,RNN,True,"ADAM,0.001",16,100,50.75225234031677,51.34545564651489,0.698153018951416,0.6928658485412598
2,RNN,True,"ADAM,0.001",16,100,53.581082820892334,53.53636145591736,0.6891374588012695,0.6912247538566589
3,RNN,True,"ADAM,0.001",16,100,54.2072057723999,50.05909204483032,0.6878390908241272,0.694863498210907
4,RNN,True,"ADAM,0.001",16,100,54.067569971084595,53.18182110786438,0.6874278783798218,0.6909611225128174
5,RNN,True,"ADAM,0.001",16,100,54.41892147064209,50.90454816818237,0.6868882775306702,0.6942727565765381
6,RNN,True,"ADAM,0.001",16,100,54.315316677093506,53.186362981796265,0.6871310472488403,0.6913575530052185
7,RNN,True,"ADAM,0.001",16,100,55.25675415992737,55.581820011138916,0.6838138103485107,0.684980571269989
8,RNN,True,"ADAM,0.001",16,100,57.72522687911987,55.02727031707764,0.6774392127990723,0.6901389956474304
9,RNN,True,"ADAM,0.001",16,100,56.4774751663208,56.78636431694031,0.6806033849716187,0.6848610639572144
10,RNN,True,"ADAM,0.001",16,100,54.87837791442871,50.73181986808777,0.6853466033935547,0.6955790519714355
11,RNN,True,"ADAM,0.001",16,100,54.07207012176514,49.69545602798462,0.6883088946342468,0.6977729201316833
12,RNN,True,"ADAM,0.001",16,100,53.64865064620972,50.890910625457764,0.6880611181259155,0.6963087320327759
13,RNN,True,"ADAM,0.001",16,100,54.48648929595947,51.13636255264282,0.6855621337890625,0.696823239326477
14,RNN,True,"ADAM,0.001",16,100,55.13513684272766,51.47727131843567,0.6834518313407898,0.6981410384178162
15,RNN,True,"ADAM,0.001",16,100,55.82882761955261,52.58181691169739,0.6811952590942383,0.6957343220710754
1,RNN,True,"ADAM,0.001",32,50,50.65315365791321,51.05000138282776,0.7000588774681091,0.6928512454032898
2,RNN,True,"ADAM,0.001",32,50,53.2747745513916,51.568180322647095,0.6901586055755615,0.6940604448318481
3,RNN,True,"ADAM,0.001",32,50,52.927929162979126,51.34090781211853,0.6900303959846497,0.6931750774383545
4,RNN,True,"ADAM,0.001",32,50,54.5945942401886,50.81818103790283,0.6869950890541077,0.6935989856719971
5,RNN,True,"ADAM,0.001",32,50,53.6981999874115,55.51363825798035,0.6886805891990662,0.6858826875686646
6,RNN,True,"ADAM,0.001",32,50,55.37837743759155,55.64091205596924,0.6844589114189148,0.6876490712165833
7,RNN,True,"ADAM,0.001",32,50,56.10360503196716,52.83636450767517,0.6828976273536682,0.6994103193283081
8,RNN,True,"ADAM,0.001",32,50,54.518020153045654,52.85909175872803,0.6858506798744202,0.6956782341003418
9,RNN,True,"ADAM,0.001",32,50,54.783785343170166,50.68181753158569,0.6859527230262756,0.6964917778968811
10,RNN,True,"ADAM,0.001",32,50,54.79279160499573,53.70454788208008,0.6854943633079529,0.6941652297973633
11,RNN,True,"ADAM,0.001",32,50,56.4594566822052,52.854543924331665,0.6802486777305603,0.6952646970748901
12,RNN,True,"ADAM,0.001",32,50,57.24324584007263,55.1727294921875,0.6775973439216614,0.6901977062225342
13,RNN,True,"ADAM,0.001",32,50,56.373876333236694,56.686365604400635,0.6793444752693176,0.6860396862030029
14,RNN,True,"ADAM,0.001",32,50,58.13964009284973,53.45454812049866,0.6730988025665283,0.6941868662834167
15,RNN,True,"ADAM,0.001",32,50,58.61711502075195,53.26363444328308,0.671418309211731,0.6951262950897217
1,RNN,True,"ADAM,0.001",32,100,50.24324059486389,51.20454430580139,0.7000913023948669,0.693232536315918
2,RNN,True,"ADAM,0.001",32,100,52.878379821777344,50.213634967803955,0.6913087368011475,0.6935679912567139
3,RNN,True,"ADAM,0.001",32,100,52.27477550506592,50.96818208694458,0.6918392181396484,0.6941064596176147
4,RNN,True,"ADAM,0.001",32,100,52.72071957588196,51.099997758865356,0.6912994384765625,0.695079505443573
5,RNN,True,"ADAM,0.001",32,100,53.50900888442993,52.399998903274536,0.6891449689865112,0.6951705813407898
6,RNN,True,"ADAM,0.001",32,100,54.297298192977905,51.318180561065674,0.687706470489502,0.6957554817199707
7,RNN,True,"ADAM,0.001",32,100,53.554052114486694,50.72273015975952,0.688227117061615,0.6945061683654785
8,RNN,True,"ADAM,0.001",32,100,54.954952001571655,53.06817889213562,0.6847926378250122,0.6945782899856567
9,RNN,True,"ADAM,0.001",32,100,55.62162399291992,54.00909185409546,0.682515025138855,0.6915139555931091
10,RNN,True,"ADAM,0.001",32,100,54.30630445480347,50.63636302947998,0.6857657432556152,0.6968061327934265
11,RNN,True,"ADAM,0.001",32,100,54.30630445480347,53.82727384567261,0.6866343021392822,0.6949619054794312
12,RNN,True,"ADAM,0.001",32,100,53.76576781272888,49.90000128746033,0.6889069676399231,0.6984808444976807
13,RNN,True,"ADAM,0.001",32,100,54.310810565948486,50.6954550743103,0.6860698461532593,0.6995709538459778
14,RNN,True,"ADAM,0.001",32,100,55.47747611999512,51.25908851623535,0.6829294562339783,0.6995468735694885
15,RNN,True,"ADAM,0.001",32,100,55.94594478607178,51.5181839466095,0.6803501844406128,0.699325442314148
1,RNN,True,"ADAM,0.0001",16,50,50.27927756309509,50.3818154335022,0.6961714029312134,0.6944604516029358
2,RNN,True,"ADAM,0.0001",16,50,51.55856013298035,50.49545168876648,0.6926785111427307,0.6942986845970154
3,RNN,True,"ADAM,0.0001",16,50,52.2342324256897,50.80454349517822,0.6913669109344482,0.6944727301597595
4,RNN,True,"ADAM,0.0001",16,50,52.7117133140564,50.6636381149292,0.6907241940498352,0.6960169076919556
5,RNN,True,"ADAM,0.0001",16,50,52.75225043296814,51.06363892555237,0.6900991201400757,0.6942528486251831
6,RNN,True,"ADAM,0.0001",16,50,53.117114305496216,51.195454597473145,0.6893939971923828,0.6947590708732605
7,RNN,True,"ADAM,0.0001",16,50,53.72522473335266,51.54091119766235,0.6886442303657532,0.6948623657226562
8,RNN,True,"ADAM,0.0001",16,50,53.69369387626648,51.459091901779175,0.6878437995910645,0.6942305564880371
9,RNN,True,"ADAM,0.0001",16,50,54.279279708862305,51.763635873794556,0.6867850422859192,0.6942128539085388
10,RNN,True,"ADAM,0.0001",16,50,54.43243384361267,51.918184757232666,0.6862264275550842,0.694111168384552
11,RNN,True,"ADAM,0.0001",16,50,55.05855679512024,52.42272615432739,0.6851487159729004,0.6938204765319824
12,RNN,True,"ADAM,0.0001",16,50,55.198198556900024,52.87272930145264,0.6837497353553772,0.6936764121055603
13,RNN,True,"ADAM,0.0001",16,50,55.59008717536926,53.91818284988403,0.6822293400764465,0.6921929121017456
14,RNN,True,"ADAM,0.0001",16,50,56.09009265899658,54.53181862831116,0.6803852319717407,0.6900110244750977
15,RNN,True,"ADAM,0.0001",16,50,58.15765857696533,60.42272448539734,0.6720759272575378,0.6678432822227478
1,RNN,True,"ADAM,0.0001",16,100,50.84684491157532,50.49545168876648,0.6958163380622864,0.6953076720237732
2,RNN,True,"ADAM,0.0001",16,100,52.49999761581421,50.44545531272888,0.6915297508239746,0.6946484446525574
3,RNN,True,"ADAM,0.0001",16,100,52.81981825828552,50.96363425254822,0.6902632713317871,0.6950051188468933
4,RNN,True,"ADAM,0.0001",16,100,53.599101305007935,51.17727518081665,0.6890100836753845,0.6950761675834656
5,RNN,True,"ADAM,0.0001",16,100,53.70720624923706,51.10454559326172,0.6880794167518616,0.6945064067840576
6,RNN,True,"ADAM,0.0001",16,100,54.79729771614075,51.181817054748535,0.6867892742156982,0.6951802968978882
7,RNN,True,"ADAM,0.0001",16,100,54.66216206550598,51.62727236747742,0.6856437921524048,0.6942782998085022
8,RNN,True,"ADAM,0.0001",16,100,54.945945739746094,52.03636288642883,0.6844598650932312,0.6950455904006958
9,RNN,True,"ADAM,0.0001",16,100,55.80180287361145,52.39545702934265,0.6831534504890442,0.6941875219345093
10,RNN,True,"ADAM,0.0001",16,100,55.82432150840759,52.990907430648804,0.6819794774055481,0.6934970617294312
11,RNN,True,"ADAM,0.0001",16,100,56.05405569076538,53.40454578399658,0.6807434558868408,0.692413866519928
12,RNN,True,"ADAM,0.0001",16,100,56.9729745388031,54.76818084716797,0.6778518557548523,0.6894750595092773
13,RNN,True,"ADAM,0.0001",16,100,59.162163734436035,61.21363639831543,0.6678870320320129,0.6628556847572327
14,RNN,True,"ADAM,0.0001",16,100,62.23423480987549,62.422728538513184,0.651721715927124,0.6520097851753235
15,RNN,True,"ADAM,0.0001",16,100,63.5045051574707,61.72272562980652,0.6445277333259583,0.6546309590339661
1,RNN,True,"ADAM,0.0001",32,50,50.28828978538513,51.236361265182495,0.6963161826133728,0.693406879901886
2,RNN,True,"ADAM,0.0001",32,50,52.666664123535156,51.68636441230774,0.6914037466049194,0.6936284899711609
3,RNN,True,"ADAM,0.0001",32,50,53.73873710632324,51.45454406738281,0.6891680955886841,0.6941418051719666
4,RNN,True,"ADAM,0.0001",32,50,54.5585572719574,51.42727494239807,0.6875180006027222,0.6947559118270874
5,RNN,True,"ADAM,0.0001",32,50,54.977476596832275,52.8181791305542,0.6855214834213257,0.6927787065505981
6,RNN,True,"ADAM,0.0001",32,50,56.27477765083313,54.945456981658936,0.682171106338501,0.6878191232681274
7,RNN,True,"ADAM,0.0001",32,50,59.67116951942444,60.3954553604126,0.6668462157249451,0.6688458323478699
8,RNN,True,"ADAM,0.0001",32,50,61.288291215896606,62.272727489471436,0.6558040976524353,0.6584852933883667
9,RNN,True,"ADAM,0.0001",32,50,62.74324059486389,61.609089374542236,0.6487036347389221,0.66614830493927
10,RNN,True,"ADAM,0.0001",32,50,62.864863872528076,63.0227267742157,0.6473531723022461,0.6498201489448547
11,RNN,True,"ADAM,0.0001",32,50,63.945943117141724,63.82727026939392,0.6410980224609375,0.6447613835334778
12,RNN,True,"ADAM,0.0001",32,50,64.02252316474915,63.13636302947998,0.6370401978492737,0.6507954597473145
13,RNN,True,"ADAM,0.0001",32,50,64.68468308448792,64.43636417388916,0.6358135938644409,0.6393488049507141
14,RNN,True,"ADAM,0.0001",32,50,64.93242979049683,59.259092807769775,0.6327028274536133,0.6866667866706848
15,RNN,True,"ADAM,0.0001",32,50,65.08108377456665,65.12272953987122,0.6317814588546753,0.6362241506576538
1,RNN,True,"ADAM,0.0001",32,100,50.581079721450806,50.700002908706665,0.6974418759346008,0.6958313584327698
2,RNN,True,"ADAM,0.0001",32,100,52.05405354499817,51.16363763809204,0.6914370656013489,0.694606602191925
3,RNN,True,"ADAM,0.0001",32,100,53.26126217842102,51.01363658905029,0.6893149018287659,0.6957827210426331
4,RNN,True,"ADAM,0.0001",32,100,53.99098992347717,51.06818079948425,0.6874657869338989,0.6954604387283325
5,RNN,True,"ADAM,0.0001",32,100,54.90090250968933,51.92272663116455,0.6860496401786804,0.6949611902236938
6,RNN,True,"ADAM,0.0001",32,100,55.17117381095886,52.204543352127075,0.6845580339431763,0.6946815252304077
7,RNN,True,"ADAM,0.0001",32,100,55.73423504829407,52.89090871810913,0.6829135417938232,0.6935908794403076
8,RNN,True,"ADAM,0.0001",32,100,56.52702450752258,54.168182611465454,0.6799908876419067,0.6916650533676147
9,RNN,True,"ADAM,0.0001",32,100,58.77928137779236,57.15454816818237,0.6721047163009644,0.6777967214584351
10,RNN,True,"ADAM,0.0001",32,100,62.49549388885498,61.15454435348511,0.6506060361862183,0.6663396954536438
11,RNN,True,"ADAM,0.0001",32,100,63.545042276382446,64.07727003097534,0.6412542462348938,0.6431453227996826
12,RNN,True,"ADAM,0.0001",32,100,64.30630683898926,64.16363716125488,0.6351786851882935,0.6401054263114929
13,RNN,True,"ADAM,0.0001",32,100,64.70720767974854,63.01363706588745,0.6319940090179443,0.6539443731307983
14,RNN,True,"ADAM,0.0001",32,100,65.3513491153717,64.87727165222168,0.6287275552749634,0.6360217928886414
15,RNN,True,"ADAM,0.0001",32,100,65.50450325012207,65.13636112213135,0.6262189149856567,0.6371778249740601
1,RNN,False,"ADAM,0.001",16,50,55.229729413986206,66.00909233093262,0.682126522064209,0.6276549100875854
2,RNN,False,"ADAM,0.001",16,50,65.52702784538269,62.300002574920654,0.6324514150619507,0.6570194363594055
3,RNN,False,"ADAM,0.001",16,50,69.48648691177368,66.56818389892578,0.5975956320762634,0.6326696872711182
4,RNN,False,"ADAM,0.001",16,50,65.61261415481567,51.67727470397949,0.6170345544815063,0.6935148239135742
5,RNN,False,"ADAM,0.001",16,50,56.99999928474426,52.33636498451233,0.6770046949386597,0.695946455001831
6,RNN,False,"ADAM,0.001",16,50,58.93242955207825,55.59090971946716,0.6571633815765381,0.6972428560256958
7,RNN,False,"ADAM,0.001",16,50,67.35135316848755,62.58181929588318,0.6036425828933716,0.6625027060508728
8,RNN,False,"ADAM,0.001",16,50,62.79729604721069,53.63636612892151,0.6332207918167114,0.7060244679450989
9,RNN,False,"ADAM,0.001",16,50,60.959458351135254,55.60454726219177,0.6417617797851562,0.7069002985954285
10,RNN,False,"ADAM,0.001",16,50,64.7882878780365,64.37727212905884,0.6119421720504761,0.6660829186439514
1,RNN,False,"ADAM,0.001",16,100,55.63964247703552,57.50908851623535,0.683287501335144,0.6783073544502258
2,RNN,False,"ADAM,0.001",16,100,65.94144105911255,66.02727174758911,0.6269795298576355,0.6330063343048096
3,RNN,False,"ADAM,0.001",16,100,69.63062882423401,59.93182063102722,0.5962546467781067,0.6911414265632629
4,RNN,False,"ADAM,0.001",16,100,63.09459209442139,58.41818451881409,0.6361954808235168,0.6843948364257812
5,RNN,False,"ADAM,0.001",16,100,68.0630624294281,61.622726917266846,0.6002766489982605,0.6782973408699036
6,RNN,False,"ADAM,0.001",16,100,71.3558554649353,63.5272741317749,0.5725620985031128,0.6720350980758667
7,RNN,False,"ADAM,0.001",16,100,73.09459447860718,67.17727184295654,0.5556982159614563,0.6402241587638855
8,RNN,False,"ADAM,0.001",16,100,74.64414238929749,68.01363825798035,0.539551317691803,0.6359075903892517
9,RNN,False,"ADAM,0.001",16,100,73.77477288246155,66.6772723197937,0.5491207838058472,0.6560764908790588
10,RNN,False,"ADAM,0.001",16,100,71.59459590911865,57.74545669555664,0.5624366402626038,0.6861920356750488
1,RNN,False,"ADAM,0.001",32,50,53.594595193862915,53.11363339424133,0.6888126134872437,0.6912344694137573
2,RNN,False,"ADAM,0.001",32,50,57.65315294265747,51.56363844871521,0.6753145456314087,0.6929466128349304
3,RNN,False,"ADAM,0.001",32,50,56.48648738861084,51.513636112213135,0.6750071048736572,0.700343668460846
4,RNN,False,"ADAM,0.001",32,50,57.56756663322449,51.93636417388916,0.6646430492401123,0.7073186039924622
5,RNN,False,"ADAM,0.001",32,50,57.46846795082092,51.71363353729248,0.6604645848274231,0.7117113471031189
6,RNN,False,"ADAM,0.001",32,50,58.03603529930115,52.20909118652344,0.657795250415802,0.7121163010597229
7,RNN,False,"ADAM,0.001",32,50,57.82883167266846,51.95000171661377,0.653407633304596,0.7163167595863342
8,RNN,False,"ADAM,0.001",32,50,58.477479219436646,52.218180894851685,0.6519060730934143,0.723242461681366
9,RNN,False,"ADAM,0.001",32,50,58.08107852935791,51.66817903518677,0.6504806876182556,0.7255605459213257
10,RNN,False,"ADAM,0.001",32,50,58.450448513031006,52.12727189064026,0.6483397483825684,0.7255142331123352
1,RNN,False,"ADAM,0.001",32,100,55.671173334121704,64.25454616546631,0.6819090247154236,0.6414295434951782
2,RNN,False,"ADAM,0.001",32,100,64.18468356132507,59.79999899864197,0.6401233077049255,0.6711418032646179
3,RNN,False,"ADAM,0.001",32,100,65.30179977416992,66.42727255821228,0.6255607008934021,0.6426270008087158
4,RNN,False,"ADAM,0.001",32,100,69.59009170532227,65.25909304618835,0.5855244994163513,0.6418017148971558
5,RNN,False,"ADAM,0.001",32,100,72.60810732841492,55.21363615989685,0.556377112865448,0.7441604137420654
6,RNN,False,"ADAM,0.001",32,100,64.45946097373962,66.76363348960876,0.6157447695732117,0.6510826945304871
7,RNN,False,"ADAM,0.001",32,100,67.33333468437195,63.00908923149109,0.5991895794868469,0.6797976493835449
8,RNN,False,"ADAM,0.001",32,100,72.24324345588684,66.74090623855591,0.5559968948364258,0.6510186195373535
9,RNN,False,"ADAM,0.001",32,100,75.40990710258484,64.23181891441345,0.523018479347229,0.6898381114006042
10,RNN,False,"ADAM,0.001",32,100,72.83783555030823,63.27272653579712,0.5457432866096497,0.7112284302711487
1,RNN,False,"ADAM,0.0001",16,50,51.66216492652893,52.204543352127075,0.6919733285903931,0.6912028193473816
2,RNN,False,"ADAM,0.0001",16,50,61.73423528671265,73.52272868156433,0.6526021361351013,0.5428692102432251
3,RNN,False,"ADAM,0.0001",16,50,78.68918776512146,77.74090766906738,0.470180869102478,0.4903225600719452
4,RNN,False,"ADAM,0.0001",16,50,81.84234499931335,78.89545559883118,0.4228459894657135,0.47221750020980835
5,RNN,False,"ADAM,0.0001",16,50,83.13513398170471,78.99545431137085,0.4024449586868286,0.4749535918235779
6,RNN,False,"ADAM,0.0001",16,50,83.75675678253174,78.87272834777832,0.39137372374534607,0.47277551889419556
7,RNN,False,"ADAM,0.0001",16,50,84.2612624168396,78.48636507987976,0.3842231333255768,0.4827677607536316
8,RNN,False,"ADAM,0.0001",16,50,84.51351523399353,78.48636507987976,0.3776252269744873,0.4963834583759308
9,RNN,False,"ADAM,0.0001",16,50,84.70720648765564,78.972727060318,0.3745846748352051,0.48204851150512695
10,RNN,False,"ADAM,0.0001",16,50,85.00900864601135,78.82272601127625,0.36929190158843994,0.483022540807724
1,RNN,False,"ADAM,0.0001",16,100,51.977479457855225,52.72272825241089,0.6916826367378235,0.6904913187026978
2,RNN,False,"ADAM,0.0001",16,100,64.73873853683472,74.0045428276062,0.619098424911499,0.5385394096374512
3,RNN,False,"ADAM,0.0001",16,100,79.37837839126587,78.1181812286377,0.4605831205844879,0.48382243514060974
4,RNN,False,"ADAM,0.0001",16,100,81.8648636341095,78.65909337997437,0.4242279529571533,0.47651252150535583
5,RNN,False,"ADAM,0.0001",16,100,83.16216468811035,78.37727069854736,0.4049815237522125,0.48139992356300354
6,RNN,False,"ADAM,0.0001",16,100,83.51351618766785,78.57727408409119,0.39642420411109924,0.48136281967163086
7,RNN,False,"ADAM,0.0001",16,100,84.16666388511658,78.71363759040833,0.38765138387680054,0.4818766415119171
8,RNN,False,"ADAM,0.0001",16,100,84.56756472587585,78.71363759040833,0.38171619176864624,0.4824783205986023
9,RNN,False,"ADAM,0.0001",16,100,84.90540385246277,78.6227285861969,0.376335084438324,0.48860377073287964
10,RNN,False,"ADAM,0.0001",16,100,85.29279232025146,78.58181595802307,0.3720242977142334,0.5003008842468262
1,RNN,False,"ADAM,0.0001",32,50,52.14414596557617,53.94999980926514,0.6916239261627197,0.6883297562599182
2,RNN,False,"ADAM,0.0001",32,50,72.55855798721313,77.76363492012024,0.5421146154403687,0.4853275716304779
3,RNN,False,"ADAM,0.0001",32,50,81.09459280967712,78.71363759040833,0.43111491203308105,0.469219833612442
4,RNN,False,"ADAM,0.0001",32,50,82.8153133392334,79.00909185409546,0.40486565232276917,0.47061413526535034
5,RNN,False,"ADAM,0.0001",32,50,83.59909653663635,78.55908870697021,0.39180639386177063,0.4911973774433136
6,RNN,False,"ADAM,0.0001",32,50,84.05855894088745,77.82727479934692,0.38281750679016113,0.47910115122795105
7,RNN,False,"ADAM,0.0001",32,50,84.53603386878967,78.38181853294373,0.3740472197532654,0.4702622592449188
8,RNN,False,"ADAM,0.0001",32,50,84.72522497177124,78.58181595802307,0.37163615226745605,0.4737362265586853
9,RNN,False,"ADAM,0.0001",32,50,85.04955172538757,78.96817922592163,0.366066575050354,0.4792887270450592
10,RNN,False,"ADAM,0.0001",32,50,85.2837860584259,78.39090824127197,0.36169207096099854,0.4771445095539093
1,RNN,False,"ADAM,0.0001",32,100,52.171170711517334,53.73636484146118,0.691636860370636,0.6895434856414795
2,RNN,False,"ADAM,0.0001",32,100,70.20720839500427,77.71363854408264,0.5676851868629456,0.4856938421726227
3,RNN,False,"ADAM,0.0001",32,100,80.63964247703552,78.76818180084229,0.43542012572288513,0.46854260563850403
4,RNN,False,"ADAM,0.0001",32,100,82.7792763710022,78.94999980926514,0.40509042143821716,0.4639202058315277
5,RNN,False,"ADAM,0.0001",32,100,83.48197937011719,78.97727489471436,0.38904091715812683,0.4805842936038971
6,RNN,False,"ADAM,0.0001",32,100,84.29279327392578,79.02272939682007,0.3801288306713104,0.48651668429374695
7,RNN,False,"ADAM,0.0001",32,100,84.53153371810913,79.03181910514832,0.3747454583644867,0.47540831565856934
8,RNN,False,"ADAM,0.0001",32,100,84.8963975906372,79.12272810935974,0.36792585253715515,0.47777050733566284
9,RNN,False,"ADAM,0.0001",32,100,85.36036014556885,79.21363711357117,0.361693799495697,0.47446614503860474
10,RNN,False,"ADAM,0.0001",32,100,85.35135388374329,78.91363501548767,0.35966017842292786,0.4788692593574524
